date,lowest
20140330,11.6
20140331,7.8
20140401,6.1
20140402,7.5
20140403,5
20140404,1.8
20140405,0.3
20140406,1.7
20140407,5.8
20140408,2.9
20140409,5.6
20140410,8
20140411,10.2
20140412,11.7
20140413,11.6
20140414,5.4
20140415,8.5
20140416,11.9
20140417,6.5
20140418,12
20140419,11
20140420,9.4
20140421,8.9
20140422,8.1
20140423,6.9
20140424,9.8
20140425,10.1
20140426,11.1
20140427,13.4
20140428,12.5
20140429,11.8
20140430,9.9
20140501,10.1
20140502,9.2
20140503,8.4
20140504,7.4
20140505,5.7
20140506,6.7
20140507,6.2
20140508,11.2
20140509,9.7
20140510,11
20140511,14.8
20140512,14.7
20140513,13.5
20140514,16
20140515,14.9
20140516,13.4
20140517,13.6
20140518,13.3
20140519,12.1
20140520,16.7
20140521,13.9
20140522,13.4
20140523,18.3
20140524,17.3
20140525,18.7
20140526,18
20140527,15.4
20140528,19.2
20140529,16.9
20140530,15.5
20140531,17.4
20140601,18.4
20140602,19.2
20140603,17.4
20140604,19.8
20140605,19.8
20140606,16.8
20140607,18.4
20140608,19.5
20140609,19.4
20140610,18.6
20140611,17.8
20140612,16.5
20140613,16.8
20140614,17
20140615,17
20140616,17.4
20140617,21.1
20140618,18.3
20140619,19.4
20140620,19.1
20140621,19.2
20140622,18.7
20140623,20.3
20140624,18.8
20140625,18.9
20140626,20.3
20140627,20.9
20140628,21.4
20140629,20.1
20140630,19.9
20140701,21.7
20140702,21.7
20140703,19.8
20140704,20.8
20140705,22.1
20140706,20.8
20140707,19.9
20140708,23.1
20140709,24.4
20140710,24.4
20140711,23
20140712,22.1
20140713,21.2
20140714,21.9
20140715,22.1
20140716,22.6
20140717,22.9
20140718,20.3
20140719,24.6
20140720,24
20140721,25.3
20140722,24.5
20140723,25.1
20140724,25.6
20140725,25.1
20140726,21.6
20140727,19.3
20140728,20.5
20140729,20.6
20140730,23.1
20140731,24.2
20140801,23.2
20140802,23.8
20140803,24.3
20140804,24.4
20140805,24.6
20140806,24
20140807,20.3
20140808,19.8
20140809,22.9
20140810,21.2
20140811,18.7
20140812,19.4
20140813,21
20140814,19.7
20140815,20.6
20140816,22.2
20140817,20.7
20140818,19.8
20140819,22
20140820,22.3
20140821,21.4
20140822,21.5
20140823,21
20140824,21.5
20140825,22.4
20140826,22.1
20140827,20.9
20140828,20.4
20140829,19.4
20140830,18.8
20140831,18.6
20140901,17.4
20140902,19.4
20140903,19.5
20140904,20.1
20140905,17.3
20140906,19.6
20140907,17.7
20140908,19.9
20140909,18.1
20140910,14.2
20140911,15.6
20140912,18.4
20140913,18
20140914,16.7
20140915,19
20140916,17
20140917,17.1
20140918,15.8
20140919,13.6
20140920,12.9
20140921,15.1
20140922,14.8
20140923,16.5
20140924,16.6
20140925,15.8
20140926,18.4
20140927,17
20140928,16.8
20140929,18.7
20140930,17.1
20141001,16
20141002,16.1
20141003,12.9
20141004,11.1
20141005,12.2
20141006,10
20141007,9.4
20141008,9.6
20141009,10.6
20141010,11.5
20141011,15.8
20141012,14.2
20141013,10.7
20141014,7.7
20141015,6.2
20141016,8.3
20141017,4.7
20141018,5.3
20141019,6.4
20141020,14.4
20141021,11.8
20141022,10.6
20141023,7.1
20141024,7.9
20141025,8.4
20141026,7.7
20141027,6.6
20141028,2.5
20141029,3.1
20141030,5
20141031,11.2
20141101,11.6
20141102,8.6
20141103,2.8
20141104,2.5
20141105,3.1
20141106,8.5
20141107,3.9
20141108,6.7
20141109,4.9
20141110,1.6
20141111,1.2
20141112,2.7
20141113,-2
20141114,1.4
20141115,0
20141116,4.2
20141117,3.9
20141118,0.5
20141119,-2
20141120,-0.4
20141121,0.6
20141122,3.8
20141123,5.6
20141124,8.3
20141125,7.1
20141126,6.6
20141127,5.1
20141128,5.2
20141129,6.7
20141130,6.7
20141201,-4.2
20141202,-5.9
20141203,-4
20141204,-4.3
20141205,-8.2
20141206,-7.2
20141207,-5.3
20141208,-3.6
20141209,-7.7
20141210,-3.8
20141211,-3.7
20141212,-4.2
20141213,-6.5
20141214,-8.2
20141215,-1.2
20141216,-7
20141217,-10.5
20141218,-9.8
20141219,-7.9
20141220,-4.3
20141221,-7.2
20141222,-8.4
20141223,-6.3
20141224,-1.7
20141225,-4.4
20141226,-7.2
20141227,-5.8
20141228,-6.4
20141229,0
20141230,-1
20141231,-4.1
20150101,-8.3
20150102,-7.3
20150103,-9.9
20150104,-2.6
20150105,-2.6
20150106,-5.8
20150107,-7.8
20150108,-8.7
20150109,-5.5
20150110,-4.3
20150111,-2.5
20150112,-6.7
20150113,-6.8
20150114,-0.2
20150115,-1.8
20150116,-2.2
20150117,-5
20150118,-7.6
20150119,-2.5
20150120,-5.2
20150121,-1.2
20150122,1.4
20150123,-1.6
20150124,-1.7
20150125,-1.3
20150126,2.5
20150127,-6.2
20150128,-8.2
20150129,-4
20150130,-4.5
20150131,-7.9
20150201,-8.6
20150202,-5.8
20150203,-5.2
20150204,-4.1
20150205,-3.1
20150206,-3
20150207,-2.5
20150208,-8.8
20150209,-12.4
20150210,-0.5
20150211,1.8
20150212,-4.1
20150213,-5.6
20150214,-4.7
20150215,0
20150216,4.4
20150217,1.5
20150218,1.1
20150219,-1.9
20150220,-3.2
20150221,5.3
20150222,0.8
20150223,0.4
20150224,-0.9
20150225,-0.2
20150226,-1.8
20150227,-3.5
20150228,-4.1
20150301,-0.1
20150302,-3.1
20150303,1
20150304,-3.5
20150305,-6
20150306,-4
20150307,-2.4
20150308,-2.1
20150309,-4.1
20150310,-5.5
20150311,-3.2
20150312,-2.5
20150313,1.9
20150314,-2.9
20150315,-1.7
20150316,0.6
20150317,3.9
20150318,8.5
20150319,7.4
20150320,8.9
20150321,5.2
20150322,3.1
20150323,-0.4
20150324,-1.4
20150325,-2.1
20150326,-0.7
20150327,0.4
20150328,0.6
20150329,8.4
20150330,6
20150331,9.1
20150401,10.1
20150402,9.3
20150403,9.5
20150404,8.4
20150405,8.2
20150406,6.7
20150407,4.4
20150408,6.6
20150409,5.2
20150410,4
20150411,4.4
20150412,6.5
20150413,8.8
20150414,6.9
20150415,6.8
20150416,6.6
20150417,4.3
20150418,3.3
20150419,12.1
20150420,8.2
20150421,6.2
20150422,6.7
20150423,6
20150424,11.5
20150425,6.8
20150426,7.9
20150427,10.7
20150428,10
20150429,14.6
20150430,14.7
20150501,14.1
20150502,15.8
20150503,17.1
20150504,10.2
20150505,5.7
20150506,6.4
20150507,8.1
20150508,9.3
20150509,14.6
20150510,12.1
20150511,13.5
20150512,11.6
20150513,13.6
20150514,14.6
20150515,16.9
20150516,13.7
20150517,10.1
20150518,14.5
20150519,14.4
20150520,11.1
20150521,11.1
20150522,15
20150523,14.6
20150524,12.5
20150525,12
20150526,13.3
20150527,13.2
20150528,17.4
20150529,17.1
20150530,15.9
20150531,14.3
20150601,15.8
20150602,18
20150603,17.2
20150604,13.5
20150605,14.4
20150606,14
20150607,16.9
20150608,18
20150609,17.1
20150610,17.8
20150611,19
20150612,20.2
20150613,20
20150614,19.3
20150615,21.7
20150616,21
20150617,19.9
20150618,19.3
20150619,20.8
20150620,18
20150621,17.9
20150622,20
20150623,18.3
20150624,21.1
20150625,19.7
20150626,18.8
20150627,17.9
20150628,19.6
20150629,19.8
20150630,19.7
20150701,19.3
20150702,18.5
20150703,20.2
20150704,16.5
20150705,20.2
20150706,20
20150707,17.6
20150708,18
20150709,20.2
20150710,21.7
20150711,23.9
20150712,23.2
20150713,22.2
20150714,22.7
20150715,21.9
20150716,20.9
20150717,18.4
20150718,21.5
20150719,22.4
20150720,24.2
20150721,24.2
20150722,24.6
20150723,24.7
20150724,24.5
20150725,24.6
20150726,24.5
20150727,24.6
20150728,24.7
20150729,24.6
20150730,25.9
20150731,25.5
20150801,25.4
20150802,26
20150803,25
20150804,24
20150805,24.4
20150806,24.7
20150807,25.8
20150808,25
20150809,23.8
20150810,23.2
20150811,23.5
20150812,21.8
20150813,22.2
20150814,21.9
20150815,22.5
20150816,23
20150817,21
20150818,23.1
20150819,23.5
20150820,22.6
20150821,20.9
20150822,22.2
20150823,22.1
20150824,24.3
20150825,19.7
20150826,18.9
20150827,21.3
20150828,20
20150829,19.3
20150830,18.7
20150831,20.3
20150901,22.2
20150902,20.6
20150903,20.6
20150904,20
20150905,20.8
20150906,19.5
20150907,16.2
20150908,15.4
20150909,13.8
20150910,15.5
20150911,16.6
20150912,14.6
20150913,13
20150914,12.8
20150915,13.8
20150916,14
20150917,15.9
20150918,15.6
20150919,16.5
20150920,15.3
20150921,15.8
20150922,16
20150923,17.7
20150924,18.1
20150925,17.8
20150926,16.1
20150927,13.3
20150928,13.3
20150929,16.3
20150930,18.2
20151001,13.3
20151002,8.1
20151003,14.1
20151004,10.5
20151005,11.8
20151006,10.1
20151007,11.1
20151008,13.7
20151009,11
20151010,9.2
20151011,8.7
20151012,10.7
20151013,7.7
20151014,10.1
20151015,10.8
20151016,11.3
20151017,11.6
20151018,10
20151019,11.2
20151020,11.2
20151021,12
20151022,12.3
20151023,14.7
20151024,12.1
20151025,9.8
20151026,12.2
20151027,8.8
20151028,5.7
20151029,6.5
20151030,3.4
20151031,-0.1
20151101,1
20151102,4.1
20151103,5.2
20151104,3.7
20151105,6.9
20151106,7.7
20151107,12.5
20151108,13.4
20151109,11.5
20151110,8
20151111,6.8
20151112,8.8
20151113,11.1
20151114,12.2
20151115,9.8
20151116,8.4
20151117,12.1
20151118,10.2
20151119,9.5
20151120,8.7
20151121,7.6
20151122,6
20151123,9.6
20151124,5.1
20151125,3.4
20151126,-1.2
20151127,-2.3
20151128,0.7
20151129,3.5
20151130,2.3
20151201,-1.4
20151202,3
20151203,-0.6
20151204,-1.4
20151205,3.3
20151206,-1.6
20151207,-4
20151208,-1.7
20151209,-1.4
20151210,6.4
20151211,4.8
20151212,2
20151213,5.4
20151214,5.4
20151215,4.3
20151216,-2.8
20151217,-5.9
20151218,-6.7
20151219,-1.7
20151220,-2.6
20151221,0.3
20151222,-1.1
20151223,3.3
20151224,0.9
20151225,-3
20151226,-0.7
20151227,-5.7
20151228,-7.6
20151229,-7.2
20151230,-4.9
20151231,-1.9
20160101,-4.2
20160102,2
20160103,1
20160104,-0.5
20160105,-3.4
20160106,-5.6
20160107,-2.6
20160108,-4.2
20160109,-1.9
20160110,-1.8
20160111,-5.4
20160112,-7.5
20160113,-3.7
20160114,-6.5
20160115,-3.7
20160116,-4.4
20160117,-1
20160118,-8.5
20160119,-11.2
20160120,-12
20160121,-8.8
20160122,-10.9
20160123,-11.5
20160124,-17
20160125,-14.2
20160126,-6.3
20160127,-4.8
20160128,-5
20160129,1
20160130,-1.1
20160131,-4.2
20160201,-7.4
20160202,-9.7
20160203,-9.1
20160204,-6.3
20160205,-5.7
20160206,-4.6
20160207,-9.1
20160208,-5.7
20160209,-1
20160210,-4.6
20160211,-1.8
20160212,7.7
20160213,9
20160214,-3.6
20160215,-6.7
20160216,-3.7
20160217,-4.3
20160218,-3.5
20160219,0
20160220,-1
20160221,-3.7
20160222,-1.4
20160223,-2.7
20160224,-6.5
20160225,-5.7
20160226,-0.1
20160227,1.5
20160228,-0.9
20160229,-5.5
20160301,-7.5
20160302,-4.3
20160303,-0.2
20160304,5.4
20160305,7.7
20160306,6.5
20160307,3.4
20160308,1.7
20160309,-1.1
20160310,-3.1
20160311,-4.3
20160312,-5
20160313,0.8
20160314,0.3
20160315,-2.7
20160316,3.5
20160317,-0.5
20160318,8.4
20160319,6.8
20160320,3
20160321,2.3
20160322,1.5
20160323,4.6
20160324,1.6
20160325,1.2
20160326,-0.2
20160327,-0.3
20160328,-0.3
20160329,6.5
20160330,7.6
20160331,5.1
20160401,4.8
20160402,6.9
20160403,10.8
20160404,10.1
20160405,5.6
20160406,5.5
20160407,9.1
20160408,8.3
20160409,9.8
20160410,10.7
20160411,8.4
20160412,7.5
20160413,11.9
20160414,10.5
20160415,6.7
20160416,9
20160417,9.9
20160418,8.4
20160419,6.4
20160420,7.1
20160421,10.8
20160422,12.6
20160423,11.3
20160424,7
20160425,8.9
20160426,9.6
20160427,11.5
20160428,9.8
20160429,8.5
20160430,9.5
20160501,11.2
20160502,12.1
20160503,10.6
20160504,12.5
20160505,9.2
20160506,14.5
20160507,11.3
20160508,9.8
20160509,14.6
20160510,12.5
20160511,11.9
20160512,11.7
20160513,14.1
20160514,13.5
20160515,14.2
20160516,10
20160517,10.7
20160518,12
20160519,14.6
20160520,14.5
20160521,16.3
20160522,13.7
20160523,15
20160524,15.5
20160525,12.4
20160526,15.6
20160527,17.9
20160528,18.2
20160529,17.5
20160530,14.4
20160531,16.2
20160601,18.5
20160602,15.1
20160603,17.1
20160604,17.1
20160605,14.6
20160606,18.4
20160607,18.4
20160608,19.1
20160609,17.5
20160610,19.6
20160611,20.9
20160612,23.1
20160613,20.8
20160614,19.4
20160615,20.3
20160616,19.1
20160617,16.4
20160618,18.5
20160619,21.7
20160620,20
20160621,19.7
20160622,23.2
20160623,20.9
20160624,19.4
20160625,18.8
20160626,18.7
20160627,18.8
20160628,18
20160629,21.2
20160630,23.1
20160701,23.3
20160702,22.2
20160703,20.4
20160704,20
20160705,22.1
20160706,22.8
20160707,22.6
20160708,21.6
20160709,22.7
20160710,22.2
20160711,23.9
20160712,23.2
20160713,23.1
20160714,22.1
20160715,22.7
20160716,20.3
20160717,21.1
20160718,20.9
20160719,20.3
20160720,23.8
20160721,22.2
20160722,23.6
20160723,24.8
20160724,26.4
20160725,26.9
20160726,24.2
20160727,25.9
20160728,25.1
20160729,24.1
20160730,26.3
20160731,26.2
20160801,25.3
20160802,23.9
20160803,23.2
20160804,24.5
20160805,25.5
20160806,25.6
20160807,24.3
20160808,24.5
20160809,25.4
20160810,25.2
20160811,24.4
20160812,24.9
20160813,25.2
20160814,26.1
20160815,26.5
20160816,26.1
20160817,24.7
20160818,25.3
20160819,25
20160820,26.2
20160821,25.2
20160822,24
20160823,25.4
20160824,23.7
20160825,23.8
20160826,19.1
20160827,18
20160828,17.8
20160829,15.8
20160830,16.6
20160831,17.6
20160901,22.9
20160902,21.2
20160903,20.8
20160904,22.3
20160905,24
20160906,21.5
20160907,19.8
20160908,19.7
20160909,20.2
20160910,19.1
20160911,19.6
20160912,21
20160913,18.7
20160914,20.5
20160915,18.4
20160916,20.7
20160917,19.6
20160918,18.1
20160919,17.4
20160920,13.7
20160921,12.8
20160922,17.1
20160923,15.4
20160924,16.4
20160925,17.2
20160926,18.3
20160927,20.3
20160928,18.1
20160929,18
20160930,16.2
20161001,15.7
20161002,17.6
20161003,19.6
20161004,17.7
20161005,17.7
20161006,14.4
20161007,14.2
20161008,14.2
20161009,7.6
20161010,8.4
20161011,10.3
20161012,11
20161013,10.4
20161014,8.6
20161015,10.7
20161016,15.2
20161017,14.5
20161018,13
20161019,12.8
20161020,11.2
20161021,15.7
20161022,14.3
20161023,11.4
20161024,9.8
20161025,12.3
20161026,10.8
20161027,10.2
20161028,11.1
20161029,6.1
20161030,1.2
20161031,4.9
20161101,-0.7
20161102,-2.4
20161103,3.7
20161104,2.7
20161105,8.7
20161106,9.8
20161107,10.8
20161108,0.9
20161109,-3.1
20161110,2.4
20161111,5.8
20161112,2.7
20161113,6.6
20161114,9.5
20161115,2.7
20161116,-0.5
20161117,3.3
20161118,3
20161119,10.4
20161120,6.7
20161121,5.5
20161122,0.7
20161123,-3.3
20161124,-4.9
20161125,-3.2
20161126,-2.9
20161127,1
20161128,-0.4
20161129,-3.4
20161130,-0.7
20161201,0.1
20161202,-4.1
20161203,-2.8
20161204,-0.2
20161205,4.7
20161206,-2.6
20161207,-4.4
20161208,-1.8
20161209,-1
20161210,-4.4
20161211,-6.2
20161212,-3.2
20161213,1
20161214,-2.9
20161215,-5.9
20161216,-8.3
20161217,-0.3
20161218,-1.8
20161219,5.1
20161220,4.3
20161221,1.8
20161222,3.8
20161223,-1.3
20161224,-2.5
20161225,-4.5
20161226,2.3
20161227,-5.1
20161228,-7.5
20161229,-4.5
20161230,-8.1
20161231,-1.3
20170101,-1.3
20170102,-0.4
20170103,-1.5
20170104,-0.2
20170105,-0.7
20170106,2.6
20170107,-1.5
20170108,5
20170109,-0.9
20170110,-3.2
20170111,-7.8
20170112,-4
20170113,-7.3
20170114,-8.7
20170115,-11.8
20170116,-10.1
20170117,-8.6
20170118,-4.7
20170119,-3.7
20170120,-5.2
20170121,-8.6
20170122,-7.8
20170123,-10
20170124,-10.7
20170125,-10.6
20170126,-9.5
20170127,-4.3
20170128,-7.6
20170129,0.9
20170130,-6.8
20170131,-9
20170201,-6.6
20170202,-9
20170203,-3.2
20170204,-3.3
20170205,1.2
20170206,-3.2
20170207,-4.7
20170208,-4.1
20170209,-5.1
20170210,-6.9
20170211,-7.2
20170212,-5.3
20170213,-5.8
20170214,-2.8
20170215,-5.4
20170216,-3.4
20170217,-2.7
20170218,-6.2
20170219,-4.9
20170220,-4.9
20170221,-6.9
20170222,0.2
20170223,-3
20170224,-5.4
20170225,-2.7
20170226,-0.8
20170227,-2.5
20170228,-2.7
20170301,1
20170302,-1
20170303,-3.6
20170304,-1.2
20170305,0
20170306,-1.6
20170307,-2.6
20170308,-3.7
20170309,-1.1
20170310,-1.5
20170311,-1.9
20170312,0.3
20170313,2.7
20170314,-0.1
20170315,-1.8
20170316,-1.2
20170317,-1.4
20170318,2.9
20170319,0.7
20170320,2.7
20170321,4.9
20170322,0
20170323,4
20170324,1.7
20170325,6.4
20170326,4.6
20170327,3.5
20170328,0.9
20170329,4.3
20170330,2.1
20170331,8
20170401,5.2
20170402,1.9
20170403,3.6
20170404,4.1
20170405,10.7
20170406,11.2
20170407,9.5
20170408,10.2
20170409,11.9
20170410,9.4
20170411,8.2
20170412,5.7
20170413,5.7
20170414,10.5
20170415,12.5
20170416,10.6
20170417,11.8
20170418,10.3
20170419,7.2
20170420,8.3
20170421,5.8
20170422,8.6
20170423,6.5
20170424,6.3
20170425,10
20170426,10.1
20170427,6.7
20170428,8.6
20170429,9.7
20170430,15.2
20170501,12.9
20170502,12.1
20170503,11.8
20170504,14.1
20170505,17.9
20170506,10.8
20170507,11.8
20170508,12.1
20170509,12.2
20170510,13.8
20170511,12.6
20170512,15.9
20170513,13.8
20170514,12.1
20170515,11.1
20170516,11.5
20170517,10.5
20170518,11.9
20170519,13.1
20170520,12.5
20170521,14.3
20170522,13.3
20170523,15.1
20170524,17
20170525,14
20170526,11.2
20170527,11.9
20170528,12.8
20170529,19.5
20170530,17.1
20170531,17.2
20170601,17
20170602,13
20170603,16.1
20170604,12
20170605,13.9
20170606,15.7
20170607,16
20170608,15.6
20170609,16.2
20170610,19.9
20170611,15.9
20170612,16.7
20170613,17.3
20170614,15.1
20170615,16.8
20170616,18.1
20170617,16.8
20170618,17.1
20170619,18.3
20170620,19.6
20170621,20.2
20170622,18.6
20170623,20.1
20170624,20.4
20170625,20
20170626,20.7
20170627,20.7
20170628,21
20170629,21.6
20170630,22.8
20170701,22.6
20170702,24.2
20170703,24.4
20170704,24.1
20170705,23.7
20170706,23.5
20170707,23.5
20170708,22.6
20170709,22.5
20170710,23.3
20170711,23.2
20170712,24.2
20170713,22.8
20170714,24.4
20170715,23.1
20170716,25.3
20170717,23
20170718,22.9
20170719,24.5
20170720,25.3
20170721,26.8
20170722,27.6
20170723,26.4
20170724,27.5
20170725,25.3
20170726,23.6
20170727,22.3
20170728,25.7
20170729,24.8
20170730,24
20170731,23.5
20170801,22.3
20170802,25.1
20170803,24.3
20170804,24.5
20170805,27.1
20170806,27.8
20170807,25.6
20170808,25
20170809,22.3
20170810,24.2
20170811,24.1
20170812,23.1
20170813,22.8
20170814,21
20170815,21.3
20170816,22.7
20170817,22.9
20170818,23
20170819,23
20170820,23.3
20170821,23.1
20170822,24
20170823,25.7
20170824,25.1
20170825,21.8
20170826,18.8
20170827,18
20170828,19.7
20170829,18
20170830,16
20170831,16
20170901,16.6
20170902,16.7
20170903,16
20170904,17.3
20170905,19.2
20170906,18.4
20170907,18.3
20170908,18.5
20170909,17.7
20170910,18.5
20170911,18.1
20170912,17.6
20170913,14.3
20170914,13.9
20170915,18.6
20170916,18.6
20170917,16.7
20170918,16.3
20170919,17.9
20170920,15.4
20170921,12.1
20170922,14.4
20170923,15.5
20170924,18.7
20170925,19
20170926,17.3
20170927,16.7
20170928,15.8
20170929,10.5
20170930,9.8
20171001,13.5
20171002,15.9
20171003,14.6
20171004,11.8
20171005,15.5
20171006,15
20171007,16.9
20171008,16.5
20171009,17.6
20171010,17.9
20171011,13.4
20171012,9.4
20171013,5.8
20171014,8.4
20171015,9.7
20171016,12.6
20171017,9.2
20171018,14.8
20171019,11.4
20171020,11.1
20171021,9.8
20171022,10
20171023,9.1
20171024,6.9
20171025,6.6
20171026,7.8
20171027,11.2
20171028,9.2
20171029,5.6
20171030,1.4
20171031,0.4
20171101,7.3
20171102,10.9
20171103,7.6
20171104,3.2
20171105,0.9
20171106,1.7
20171107,5.6
20171108,7
20171109,2.4
20171110,3.4
20171111,2
20171112,-0.9
20171113,0.7
20171114,4.3
20171115,2.5
20171116,-2.3
20171117,-2.5
20171118,-3.7
20171119,-5.8
20171120,-2
20171121,-2.8
20171122,-0.7
20171123,-2.4
20171124,-1.2
20171125,-1.6
20171126,1.1
20171127,-2.4
20171128,0.2
20171129,1.7
20171130,-3.8
20171201,-6.5
20171202,-2.5
20171203,-1.1
20171204,-2.5
20171205,-7.6
20171206,-4.7
20171207,-0.5
20171208,-4.1
20171209,-1.6
20171210,-1
20171211,-8.2
20171212,-11.4
20171213,-9.9
20171214,-11
20171215,-8.1
20171216,-5.7
20171217,-9.4
20171218,-6.4
20171219,-5.7
20171220,-8.3
20171221,-3.9
20171222,-3.9
20171223,-1.1
20171224,0.7
20171225,-2.8
20171226,-5.1
20171227,-9
20171228,-6.9
20171229,-0.5
20171230,0.1
20171231,-2.2
20180101,-5.3
20180102,-4.7
20180103,-6
20180104,-6.3
20180105,-3.7
20180106,-5
20180107,-6.6
20180108,-0.1
20180109,-3.6
20180110,-9
20180111,-12.6
20180112,-13.7
20180113,-6.4
20180114,-7.3
20180115,0.8
20180116,0.2
20180117,2.5
20180118,-0.1
20180119,-3.6
20180120,-4.8
20180121,-4
20180122,-0.4
20180123,-11.4
20180124,-15.4
20180125,-16.3
20180126,-16.2
20180127,-15.6
20180128,-7.1
20180129,-9.5
20180130,-11.7
20180131,-3.4
20180201,-6.6
20180202,-9
20180203,-8.2
20180204,-11.2
20180205,-12.5
20180206,-13.2
20180207,-13.9
20180208,-11.2
20180209,-5.7
20180210,-5.2
20180211,-7.7
20180212,-9.5
20180213,-6.7
20180214,-0.8
20180215,-3.2
20180216,-5.2
20180217,-4.9
20180218,-3.7
20180219,-3.4
20180220,-3.3
20180221,-3.8
20180222,-7.3
20180223,0.2
20180224,0.7
20180225,-0.6
20180226,-4.2
20180227,-1.9
20180228,1.4
20180301,-3.2
20180302,-6.2
20180303,-1.7
20180304,9.5
20180305,3.3
20180306,-0.4
20180307,3.2
20180308,0.6
20180309,0.5
20180310,-1.2
20180311,2.2
20180312,0.1
20180313,2.9
20180314,7.9
20180315,10.6
20180316,3.1
20180317,0.4
20180318,3
20180319,5.5
20180320,2.8
20180321,-0.3
20180322,0.5
20180323,-1
20180324,1.7
20180325,4.4
20180326,3.9
20180327,6.3
20180328,8.3
20180329,10.7
20180330,10.4
20180331,9.2
20180401,10.3
20180402,11.5
20180403,13.2
20180404,9.4
20180405,7.4
20180406,3.5
20180407,2.6
20180408,0.8
20180409,5.5
20180410,5.3
20180411,10.5
20180412,6
20180413,5.9
20180414,7.2
20180415,5.8
20180416,3.3
20180417,8.1
20180418,6
20180419,5.1
20180420,9.1
20180421,11
20180422,12.9
20180423,10.7
20180424,10.4
20180425,5.4
20180426,7.2
20180427,9.2
20180428,9.6
20180429,6.3
20180430,13.4
20180501,17.2
20180502,11.3
20180503,9
20180504,7.8
20180505,12.4
20180506,14.9
20180507,14.8
20180508,12.7
20180509,9.4
20180510,11.2
20180511,11.2
20180512,12.6
20180513,14.9
20180514,13.6
20180515,15.2
20180516,22.6
20180517,24.6
20180518,15.7
20180519,13.9
20180520,10.8
20180521,12.1
20180522,13.8
20180523,14.7
20180524,10.8
20180525,11.4
20180526,12.9
20180527,17.1
20180528,15.5
20180529,18.5
20180530,18.3
20180531,14.6
20180601,15.9
20180602,15.8
20180603,15.8
20180604,18.1
20180605,19.3
20180606,18.7
20180607,20.5
20180608,19.5
20180609,17.6
20180610,18.5
20180611,18.1
20180612,18.3
20180613,16.5
20180614,19.1
20180615,17
20180616,15.9
20180617,17.4
20180618,20.3
20180619,19.1
20180620,18.6
20180621,18.9
20180622,17.2
20180623,20.1
20180624,19.4
20180625,19.3
20180626,21.3
20180627,22.9
